id,Predicted
687,0.0
688,0.0
689,0.0
690,0.6072610429194147
691,0.9864256139559302
692,0.2976098054839916
693,1.0
694,0.0
695,0.00016666666666666666
696,0.16921663810535498
697,1.0
698,0.0
699,1.0
700,0.0
701,0.0
702,0.9991862514688603
703,0.9722996869783141
704,0.0
705,0.0
706,0.0
707,0.0
708,0.9928630275134332
709,0.39134315627611294
710,1.0
711,0.0
712,0.0
713,0.021319037176453875
714,0.0
715,1.0
716,0.0
717,0.0
718,0.9998550724637681
719,1.0
720,1.0
721,0.08577233264886976
722,0.0
723,0.0
724,0.13037325819688247
725,0.7176102816661557
726,0.0
727,0.0
728,0.0
729,0.8304081750461141
730,0.0
731,0.5371884946453706
732,0.7885071572200342
733,0.16633116388771454
734,0.46783112381083347
735,0.0
736,0.13878022727777592
737,0.2955287922431951
738,1.0
739,0.0
740,0.022531346075161385
741,0.9998823529411764
742,0.0
743,0.8476799264975979
744,0.0
745,0.0
746,0.02369287881009928
747,0.9951964132586631
748,0.0
749,0.5341769173611559
750,0.08432237294100174
751,0.0
752,1.0
753,0.0
754,0.0
755,0.933098544155486
756,0.003663633719615141
757,0.9993425458623729
758,0.0
759,0.3039652869749997
760,0.5919290124455937
761,0.0
762,1.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.9882268855080363
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.9998837209302326
774,0.07456136124528402
775,0.002273537741139405
776,1.0
777,0.0
778,0.24715435146563888
779,0.9833630819399815
780,0.9997260273972602
781,0.0
782,1.0
783,0.0
784,1.0
785,0.34281578170667204
786,0.0
787,1.0
788,0.0
789,0.0
790,0.9983491813609592
791,0.9671290623920984
792,0.8606243687983932
793,0.0
794,0.1591815847301253
795,0.0
796,0.0
797,1.0
798,0.8396508863457375
799,0.0
800,0.9916692586425743
801,1.0
802,0.0
803,0.0
804,0.00014388489208633093
805,0.0
806,0.0
807,0.0
808,0.9746565251084514
809,0.010120565229117575
810,0.9923580636314834
811,0.9644213959687415
812,0.0
813,0.0
814,0.0
815,0.0
816,0.9997142857142858
817,0.0
818,0.9928352699295755
819,0.0
820,1.0
821,0.9687481058588326
822,0.1356821532676465
823,0.9903173807653896
824,0.0
825,0.0
826,0.2519130070310228
827,0.036753961335052966
828,1.0
829,0.018790518391246357
830,0.0
831,0.27927400460991286
832,0.0
833,0.7129059548699118
834,0.2977859098218898
835,0.4348984865398115
836,0.2918270388569287
837,0.0
838,0.002060596617124843
839,0.00834503439837379
840,0.9965578543243051
841,0.0
842,0.0
843,1.0
844,0.9962116764646545
845,0.0
846,0.9494533098186774
847,0.8429773222258112
848,0.8519105366131413
849,0.005285657673939751
850,0.004083665513608006
851,0.6610085172982962
852,0.9593851090118227
853,0.0
854,0.18273513289474333
855,0.6391867023553424
856,1.0
857,0.0
858,0.014794051117037637
859,0.010163278947135444
860,0.14595358600210445
861,0.9997967885330672
862,0.9936145666971471
863,0.0
864,0.989298489644291
865,0.8189311465745576
866,0.0
867,0.013026872406160237
868,0.49988589846689613
869,0.0
870,0.9945810229783757
871,1.0
872,0.223976910006332
873,0.03756546577280535
874,0.9998684210526315
875,0.0008682615737239172
876,0.8189311465745576
877,0.8073638091002784
878,0.9717860370674998
879,0.29672653100541685
880,0.0
881,0.0
882,0.22017173281016233
883,0.9299415507652458
884,0.9997560975609755
885,0.0020833333333333333
886,0.0
887,0.41904258434930974
888,0.35434343959423414
889,0.9276042822795613
890,0.08067674389701184
891,0.0
892,1.0
893,0.7676397276054636
894,0.0
895,1.0
896,0.9871362368573822
897,0.00014388489208633093
898,0.0
899,0.09303197578789392
900,0.9816887088007235
901,0.0
902,1.0
903,0.9986900684931507
904,0.9990564687755789
905,0.7491512371551876
906,0.04335045419453014
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0035360594816843793
913,0.9975604779138952
914,0.15279456886389758
915,0.0
916,0.0
917,1.0
918,0.0
919,1.0
920,0.09559373200734496
921,0.0
922,0.0
923,0.0
924,0.015240351714054022
925,0.8561748418726226
926,0.0
927,0.09643028843431982
928,0.0005842164488246423
929,0.2637704866657199
930,0.0
931,0.0
932,0.980679603945525
933,0.0
934,0.0
935,0.9993506493506493
936,0.0
937,1.0
938,0.47100188455328884
939,0.0
940,0.9966941331575478
941,0.9897853616949466
942,0.9180496674742337
943,0.9996638655462184
944,0.0
945,0.0
946,0.004457174031642116
947,0.0
948,0.49255924029144693
949,0.8432173982472433
950,0.3635572033963317
951,0.33956745471386435
952,0.9798215308901114
953,0.35646236539918513
954,0.9606776728581017
955,0.15065891930258515
956,0.9997161835748792
957,0.0
958,0.0
959,0.8795403579803707
960,0.17793938036891052
961,0.9981131045162648
962,0.0
963,0.9574563991395882
964,0.0
965,0.8779957688784983
966,0.0
967,0.3541821609303967
968,0.08617100486241179
969,0.0
970,0.0
971,0.0
972,0.7252681095858555
973,0.988147309987957
974,0.9998507462686567
975,1.0
976,0.0
977,0.978897529196092
978,0.991613694118948
979,0.0
980,0.9982399324086793
981,0.8319982651431959
982,0.0
983,0.056932096770619015
984,1.0
985,0.9853145869449896
986,0.12935274285768728
987,0.0
988,0.9983038734528266
989,0.0
990,0.9752070901674996
991,0.0
992,0.0
993,0.9998648648648648
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.9354241378256948
1000,0.0
1001,0.0011600782258676995
1002,0.9338995588071424
1003,1.0
1004,0.0
1005,0.9994666666666666
1006,0.9981367366810404
1007,0.0
1008,0.0
1009,0.8383241718259375
1010,0.43501226704389695
1011,0.2495767295442231
1012,0.0013797167093840177
1013,0.0
1014,1.0
1015,0.0
1016,0.0
1017,0.0
1018,0.9167539864111107
1019,0.4666391130863598
1020,0.9221585226050766
1021,0.9948809520364941
1022,0.0007293550331525016
1023,0.9783721264819146
1024,0.0
1025,1.0
1026,1.0
1027,0.834073039611241
1028,0.0
1029,0.004495538783843294
1030,0.001285017776737298
1031,0.0
1032,0.2083788675797577
1033,0.0
1034,0.0
1035,1.0
1036,0.0
1037,0.31196946410307197
1038,0.0
1039,0.8722385431073775
1040,0.0
1041,0.9856475686614461
1042,0.0
1043,1.0
1044,0.0
1045,0.0
1046,0.8243854468133424
1047,0.0
1048,0.0
1049,1.0
1050,1.0
1051,0.9995999999999999
1052,0.00033707865168539324
1053,0.0
1054,0.0
1055,0.00429542739604176
1056,0.0
1057,0.9801965430821941
1058,0.0
1059,0.0
1060,0.9802528028476849
1061,0.9914914091285101
1062,0.0
1063,0.2646503174132587
1064,1.0
1065,0.0
1066,0.0
1067,0.0
1068,0.9930021500169999
1069,0.03990090410236923
1070,0.007196559935471751
1071,0.0
1072,0.5548526550272416
1073,0.060487273824037784
1074,0.0
1075,0.0
1076,0.9285423407344634
1077,0.5427903643229474
1078,0.38800969444546574
1079,0.0
1080,1.0
1081,0.0007293550331525016
1082,0.0
1083,0.0
1084,0.8290222066636532
1085,0.0
1086,0.9534597895911671
1087,0.0
1088,0.8862947775788375
1089,0.0
1090,1.0
1091,1.0
1092,0.4057872706670292
1093,0.0
1094,0.0
1095,0.9958556114278966
1096,0.1297276487354172
1097,0.9697299226940672
1098,0.5394629016338806
1099,0.0
1100,0.0
1101,0.0005537579833354481
1102,0.0
1103,0.7189750399486787
1104,0.0
1105,0.3108206595772743
1106,0.0919673372276733
1107,0.9854976826008932
1108,0.0
1109,1.0
1110,0.0018321577804698542
1111,0.24186346565756128
1112,0.6858935713912859
1113,0.9770257922440634
1114,0.9914129012814166
1115,0.0022344519281309403
1116,0.0
1117,0.9759696369264356
1118,0.0
1119,0.0
1120,0.6709898442148403
1121,0.0
1122,0.9530400217860877
1123,0.12513301250877093
1124,0.0
1125,0.0
1126,0.0007293550331525016
1127,1.0
1128,0.0
1129,0.9644454283514216
1130,0.0
1131,0.0
1132,0.23137663863190788
1133,0.0
1134,0.9987426732559476
1135,0.9926747698722245
1136,0.9989148591174906
1137,1.0
1138,0.009681110305768516
1139,0.0
1140,0.14274752197186955
1141,0.0
1142,0.0
1143,0.30739024875753407
1144,0.0
1145,0.0
1146,0.9596329802884148
1147,0.7913158399334006
1148,0.0
1149,0.0036840223822400793
1150,0.22730984951897246
1151,0.9068069104313204
1152,0.0
1153,1.0
1154,0.30171226042714006
1155,0.0
1156,0.9721781340459213
1157,0.0
1158,0.17996461504967495
1159,0.36435855489287694
1160,0.9841515837196139
1161,0.0
1162,0.06796339494504292
1163,1.0
1164,0.0
1165,1.0
1166,0.17141399235731458
1167,0.0
1168,0.6978509446628709
1169,0.0
1170,0.0
1171,0.0
1172,0.0
1173,0.0
1174,0.8569087497895248
1175,0.0
1176,0.0
1177,0.0
1178,0.9114772372759612
1179,1.0
1180,0.0
1181,0.537535403675591
1182,0.0
1183,0.3966874296904367
1184,0.0
1185,0.0
1186,0.9986581827339971
1187,1.0
1188,0.0
1189,0.08738355446717293
1190,0.9983882783882784
1191,0.0
1192,0.0
1193,1.0
1194,0.9994285714285713
1195,0.9815926009437268
1196,0.0
1197,0.0505826316120983
1198,0.0
1199,0.22465261671220552
1200,0.0
1201,0.011270065956794839
1202,0.9790412893548328
1203,0.0
1204,0.9995213963963964
1205,0.9891920176984725
1206,0.0
1207,0.0
1208,0.9341544256305179
1209,0.0
1210,0.09567482463356221
1211,0.007746620474184566
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0005537579833354481
1219,0.2836706967097651
1220,0.996405508989403
1221,0.0
1222,0.0
1223,0.8189311465745576
1224,0.12947794790101896
1225,0.9979371629946556
1226,0.2900860508149213
1227,0.7988719328442702
1228,0.9847443176837374
1229,0.6983397469671161
1230,0.9203542768215918
1231,0.04095302004798833
1232,0.9951952956885307
1233,0.0
1234,0.7684838035543369
1235,0.08349274341664671
1236,0.0
1237,0.002245696400625978
1238,0.0
1239,0.0
1240,0.2174874178054336
1241,0.47587268205630245
1242,0.9874361770767464
1243,0.9943288149661536
1244,0.0
1245,0.5262274226782767
1246,0.0
1247,1.0
1248,1.0
1249,0.8189311465745576
1250,0.0
1251,0.0
1252,1.0
1253,0.07128056252711941
1254,0.0001388888888888889
1255,0.0
1256,0.0
1257,0.2984869040239965
1258,1.0
1259,0.0
1260,1.0
1261,0.21421235623261203
1262,1.0
1263,0.48358267112677433
1264,0.0
1265,0.7672304566955565
1266,1.0
1267,0.977382665214073
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,1.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.8642503541083175
1278,0.9946287502871324
1279,0.0
1280,0.0
1281,0.0
1282,0.001277868125369604
1283,0.0
1284,0.0
1285,0.5369013628566341
1286,0.19456544084563554
1287,0.0
1288,0.0
1289,0.9347308576897706
1290,0.963455807946647
1291,0.9867402903934215
1292,0.0
1293,0.0
1294,0.0
1295,0.9464759254962529
1296,0.0
1297,0.0
1298,1.0
1299,1.0
1300,0.0007547169811320754
1301,1.0
1302,0.4692436745661328
1303,0.90054831129722
1304,0.0
1305,0.0
1306,0.0
1307,0.997528810895757
1308,1.0
1309,1.0
1310,0.9994074552898082
1311,0.0
1312,0.002245696400625978
1313,0.5824104152961236
1314,0.0
1315,0.0
1316,0.8105583604122315
1317,0.9922530352462704
1318,0.8118115204748783
1319,1.0
1320,0.0
1321,0.15610004117768322
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.9839609448446306
1327,0.9928615142141233
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.22314546125229004
1333,0.0
1334,0.14187357555251962
1335,0.0
1336,0.0
1337,0.24570752968845722
1338,1.0
1339,0.0
1340,0.0
1341,0.5762155839880286
1342,0.0034133648494656652
1343,0.0
1344,0.1195118380543599
1345,0.07035796462443523
1346,0.0
1347,0.0
1348,0.9968038931689042
1349,0.0
1350,0.0
1351,0.12577501444487615
1352,0.386855918302037
1353,0.8916696885081506
1354,0.0
1355,0.9866478447158663
1356,1.0
1357,0.0
1358,0.0
1359,0.0
1360,0.0
1361,0.0
1362,0.10195418964707903
1363,0.9997350877192983
1364,0.7521628670947083
1365,0.030165739520542925
1366,0.9996296296296296
1367,0.0
1368,0.0
1369,0.0
1370,0.009022556390977442
1371,0.09151047210102922
1372,1.0
1373,0.005917594068776058
1374,0.4148112731570775
1375,0.9627759702551818
1376,0.2572098412227825
1377,0.0
1378,0.0
1379,0.0
1380,0.9650453054457813
1381,0.0
1382,0.9984866373222537
1383,0.00971623669367823
1384,0.6704532780876875
1385,0.05971908464636368
1386,0.9963874024738854
1387,0.7760724119013201
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.4287722099737908
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.20092211539562396
1400,0.0
1401,0.9191367366469416
1402,0.0
1403,0.9834465869653143
1404,0.8773271192791496
1405,0.0
1406,1.0
1407,0.8624528976079624
1408,0.0
1409,0.00013513513513513514
1410,0.0
1411,1.0
1412,0.0
1413,0.9953756862209104
1414,0.9556842055065582
1415,0.9832385957376536
1416,0.139010557777242
1417,0.9981035221478259
1418,0.9794204867957436
1419,0.0
1420,0.8368561901233456
1421,0.0
1422,0.9825963342726236
1423,0.8412750496570385
1424,0.0
1425,0.20347937543126954
1426,1.0
1427,0.9808565579190089
1428,0.9809673142297997
1429,0.0
1430,0.0
1431,0.8075485894042272
1432,0.0
1433,0.0006200753682768072
1434,0.0
1435,1.0
1436,0.9995348837209302
1437,0.0
1438,1.0
1439,0.0
1440,0.3095564145742763
1441,0.013847089983656169
1442,0.6288422902951023
1443,0.9979428575889022
1444,0.7430103058880433
1445,0.9996930569713445
1446,0.0
1447,0.0
1448,0.0
1449,1.0
1450,0.0
1451,0.0
1452,0.0
1453,0.9784879888272648
1454,0.0
1455,0.0
1456,0.9860441231387469
1457,0.0
1458,0.0
1459,0.0
1460,0.0
1461,0.07939750168713151
1462,0.0
1463,0.9998159371492704
1464,0.0
1465,0.0
1466,0.01843897623913798
1467,0.04636294987971514
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,0.17519187682170811
1476,0.0
1477,0.0018321577804698542
1478,0.8458322387555391
1479,0.0
1480,0.0
1481,0.4279928477317446
1482,0.0
1483,0.06966674194678078
1484,0.0
1485,0.9657158027497446
1486,0.9996583398678167
1487,0.9778956373442328
1488,0.0
1489,0.0
1490,0.0
1491,0.979487326160666
1492,0.0
1493,0.08139039476039053
1494,0.00937192138328468
1495,0.5643192850672198
1496,0.0
1497,1.0
1498,0.0
1499,0.9411346380946565
1500,0.0
1501,0.9993589743589744
1502,0.0
1503,0.0
1504,0.5918006701039272
1505,0.9926260351719501
1506,0.0
1507,0.9998540145985402
1508,0.0
1509,1.0
1510,0.986904498879601
1511,0.9826116091333204
1512,0.0
1513,0.0
1514,1.0
1515,0.0
1516,0.0
1517,1.0
1518,0.0
1519,1.0
1520,0.0
1521,0.03275053849362059
1522,1.0
1523,0.2961445777313895
1524,0.99383601778762
1525,1.0
1526,0.9973864264048454
1527,0.0
1528,0.3926368367813236
1529,0.0
1530,0.0
1531,0.0
1532,0.0
1533,0.0012762139082815006
1534,0.8436557799558869
1535,0.14441931216704731
1536,0.0
1537,0.9981743166649218
1538,0.9828008740369973
1539,0.0
1540,0.6215988385149062
1541,0.4562908654981813
1542,0.0
1543,0.8997754291730513
1544,0.0
1545,0.0
1546,0.9897287323925901
1547,0.7537760227664785
1548,0.9978012157034137
1549,0.0
1550,0.05137042607415927
1551,0.99793690166863
1552,1.0
1553,0.0
1554,0.9901613213453687
1555,1.0
1556,0.8884064463113935
1557,0.0
1558,0.7026141998128075
1559,0.9363425161556898
1560,0.2829825746232907
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.8974569761135469
1566,0.009196194105203632
1567,0.2135725798324918
1568,0.9827599047323845
1569,0.46454730681572265
1570,0.0
1571,0.1826805246593598
1572,0.9994765651727677
1573,0.26615904210865243
1574,1.0
1575,0.994601890418036
1576,1.0
1577,1.0
1578,0.0
1579,0.9990532235483947
1580,0.0
1581,0.9981067059845796
1582,1.0
1583,0.025318640962012827
1584,0.0
1585,0.811528547196064
1586,1.0
1587,0.0
1588,0.00016666666666666666
1589,0.9749377454260686
1590,0.5224817748492016
1591,0.0
1592,0.04136500707764899
1593,1.0
1594,0.9997297297297297
1595,0.3293105115012851
1596,0.0
1597,0.0
1598,0.2748129085957875
1599,0.0007754638394547519
