Id,Predicted
1551,1.0
1552,1.0
1553,0.15384615384615385
1554,1.0
1555,1.0
1556,1.0
1557,0.5384615384615384
1558,1.0
1559,1.0
1560,0.8461538461538461
1561,0.9230769230769231
1562,0.6153846153846154
1563,0.0
1564,0.0
1565,1.0
1566,0.6923076923076923
1567,0.7692307692307693
1568,0.9230769230769231
1569,0.8461538461538461
1570,0.6153846153846154
1571,0.9230769230769231
1572,0.6153846153846154
1573,1.0
1574,1.0
1575,0.8461538461538461
1576,1.0
1577,1.0
1578,0.15384615384615385
1579,1.0
1580,0.9230769230769231
1581,0.9230769230769231
1582,1.0
1583,0.8461538461538461
1584,0.6153846153846154
1585,1.0
1586,1.0
1587,1.0
1588,0.6153846153846154
1589,1.0
1590,0.3076923076923077
1591,0.23076923076923078
1592,0.0
1593,1.0
1594,0.8461538461538461
1595,0.6153846153846154
1596,0.6923076923076923
1597,0.3076923076923077
1598,0.9230769230769231
1599,0.9230769230769231
1600,1.0
1601,1.0
1602,0.6923076923076923
1603,1.0
1604,0.38461538461538464
1605,0.0
1606,0.23076923076923078
1607,0.7692307692307693
1608,1.0
1609,1.0
1610,0.9230769230769231
1611,0.5384615384615384
1612,0.6153846153846154
1613,0.46153846153846156
1614,0.8461538461538461
1615,1.0
1616,1.0
1617,1.0
1618,1.0
1619,0.6923076923076923
1620,1.0
1621,1.0
1622,1.0
1623,1.0
1624,0.9230769230769231
1625,0.0
1626,0.38461538461538464
1627,1.0
1628,0.3076923076923077
1629,0.9230769230769231
1630,1.0
1631,0.9230769230769231
1632,0.6923076923076923
1633,0.0
1634,0.23076923076923078
1635,0.0
1636,1.0
1637,0.7692307692307693
1638,0.0
1639,0.6923076923076923
1640,0.6153846153846154
1641,0.9230769230769231
1642,0.0
1643,1.0
1644,1.0
1645,1.0
1646,0.23076923076923078
1647,0.0
1648,0.9230769230769231
1649,1.0
1650,1.0
1651,0.0
1652,0.9230769230769231
1653,0.0
1654,1.0
1655,0.38461538461538464
1656,1.0
1657,0.23076923076923078
1658,1.0
1659,1.0
1660,1.0
1661,1.0
1662,0.9230769230769231
1663,0.0
1664,1.0
1665,0.8461538461538461
1666,1.0
1667,0.9230769230769231
1668,0.7692307692307693
1669,0.9230769230769231
1670,1.0
1671,0.07692307692307693
1672,0.9230769230769231
1673,0.46153846153846156
1674,0.6923076923076923
1675,1.0
1676,1.0
1677,0.7692307692307693
1678,0.15384615384615385
1679,0.9230769230769231
1680,0.23076923076923078
1681,0.46153846153846156
1682,0.6153846153846154
1683,0.6153846153846154
1684,0.07692307692307693
1685,0.6153846153846154
1686,0.38461538461538464
1687,1.0
1688,1.0
1689,1.0
1690,1.0
1691,1.0
1692,0.38461538461538464
1693,1.0
1694,0.8461538461538461
1695,0.6923076923076923
1696,0.0
1697,0.07692307692307693
1698,0.3076923076923077
1699,0.5384615384615384
1700,0.8461538461538461
1701,0.0
1702,0.38461538461538464
1703,0.9230769230769231
1704,0.8461538461538461
1705,0.07692307692307693
1706,0.7692307692307693
1707,0.15384615384615385
1708,1.0
1709,0.0
1710,1.0
1711,1.0
1712,0.9230769230769231
1713,1.0
1714,1.0
1715,0.23076923076923078
1716,0.38461538461538464
1717,0.0
1718,1.0
1719,0.0
1720,0.3076923076923077
1721,1.0
1722,0.9230769230769231
1723,0.8461538461538461
1724,0.9230769230769231
1725,1.0
1726,0.9230769230769231
1727,0.0
1728,1.0
1729,0.9230769230769231
1730,1.0
1731,0.0
1732,0.46153846153846156
1733,0.3076923076923077
1734,1.0
1735,0.23076923076923078
1736,1.0
1737,0.46153846153846156
1738,0.0
1739,0.0
1740,0.8461538461538461
1741,0.15384615384615385
1742,0.9230769230769231
1743,0.38461538461538464
1744,1.0
1745,1.0
1746,0.46153846153846156
1747,1.0
1748,0.46153846153846156
1749,1.0
1750,1.0
1751,0.8461538461538461
1752,0.9230769230769231
1753,1.0
1754,1.0
1755,0.7692307692307693
1756,0.0
1757,0.6923076923076923
1758,1.0
1759,0.9230769230769231
1760,0.07692307692307693
1761,0.46153846153846156
1762,0.38461538461538464
1763,0.9230769230769231
1764,0.15384615384615385
1765,0.9230769230769231
1766,0.5384615384615384
1767,0.9230769230769231
1768,1.0
1769,0.6153846153846154
1770,0.0
1771,1.0
1772,0.6923076923076923
1773,1.0
1774,0.9230769230769231
1775,0.5384615384615384
1776,0.38461538461538464
1777,0.6153846153846154
1778,1.0
1779,1.0
1780,0.9230769230769231
1781,0.8461538461538461
1782,1.0
1783,1.0
1784,0.46153846153846156
1785,0.8461538461538461
1786,1.0
1787,0.8461538461538461
1788,1.0
1789,1.0
1790,0.9230769230769231
1791,1.0
1792,1.0
1793,1.0
1794,0.0
1795,1.0
1796,0.0
1797,0.46153846153846156
1798,1.0
1799,1.0
1800,1.0
1801,1.0
1802,0.46153846153846156
1803,0.38461538461538464
1804,1.0
1805,0.0
1806,1.0
1807,1.0
1808,0.23076923076923078
1809,0.9230769230769231
1810,0.6923076923076923
1811,1.0
1812,0.8461538461538461
1813,0.38461538461538464
1814,0.7692307692307693
1815,0.8461538461538461
1816,1.0
1817,0.9230769230769231
1818,1.0
1819,0.0
1820,1.0
1821,1.0
1822,0.07692307692307693
1823,1.0
1824,0.23076923076923078
1825,0.38461538461538464
1826,0.8461538461538461
1827,0.5384615384615384
1828,1.0
1829,0.8461538461538461
1830,0.0
1831,0.15384615384615385
1832,0.15384615384615385
1833,1.0
1834,0.46153846153846156
1835,0.8461538461538461
1836,0.3076923076923077
1837,0.15384615384615385
1838,0.6153846153846154
1839,0.7692307692307693
1840,0.8461538461538461
1841,1.0
1842,0.6923076923076923
1843,0.46153846153846156
1844,0.38461538461538464
1845,0.0
1846,1.0
1847,1.0
1848,0.0
1849,0.9230769230769231
1850,1.0
1851,0.0
1852,0.3076923076923077
1853,0.6923076923076923
1854,0.3076923076923077
1855,1.0
1856,0.7692307692307693
1857,1.0
1858,0.0
1859,0.9230769230769231
1860,0.0
1861,1.0
1862,1.0
1863,0.6153846153846154
1864,0.6923076923076923
1865,1.0
1866,0.8461538461538461
1867,0.6153846153846154
1868,0.6923076923076923
1869,1.0
1870,0.6923076923076923
1871,0.8461538461538461
1872,0.6923076923076923
1873,0.23076923076923078
1874,1.0
1875,0.3076923076923077
1876,0.6153846153846154
1877,0.0
1878,1.0
1879,0.9230769230769231
1880,1.0
1881,1.0
1882,1.0
1883,0.8461538461538461
1884,0.5384615384615384
1885,0.6153846153846154
1886,1.0
1887,1.0
1888,0.6153846153846154
1889,0.0
1890,0.38461538461538464
1891,0.6923076923076923
1892,0.38461538461538464
1893,1.0
1894,0.9230769230769231
1895,0.7692307692307693
1896,0.0
1897,1.0
1898,0.5384615384615384
1899,1.0
1900,0.7692307692307693
1901,0.7692307692307693
1902,0.46153846153846156
1903,0.8461538461538461
1904,0.0
1905,0.6923076923076923
1906,0.46153846153846156
1907,0.23076923076923078
1908,1.0
1909,0.3076923076923077
1910,0.38461538461538464
1911,0.0
1912,1.0
1913,1.0
1914,1.0
1915,0.9230769230769231
1916,0.38461538461538464
1917,1.0
1918,1.0
1919,0.3076923076923077
1920,0.0
1921,1.0
1922,0.0
1923,0.07692307692307693
1924,0.3076923076923077
1925,0.38461538461538464
1926,1.0
1927,0.15384615384615385
1928,1.0
1929,0.0
1930,1.0
1931,0.5384615384615384
1932,1.0
1933,1.0
1934,0.6153846153846154
1935,1.0
1936,0.15384615384615385
1937,1.0
1938,0.9230769230769231
1939,0.07692307692307693
1940,0.9230769230769231
1941,0.38461538461538464
1942,0.8461538461538461
1943,1.0
1944,1.0
1945,0.6923076923076923
1946,1.0
1947,0.5384615384615384
1948,0.5384615384615384
1949,1.0
1950,1.0
1951,1.0
1952,0.7692307692307693
1953,0.23076923076923078
1954,0.07692307692307693
1955,1.0
1956,0.15384615384615385
1957,1.0
1958,0.0
1959,1.0
1960,0.7692307692307693
1961,1.0
1962,1.0
1963,0.8461538461538461
1964,0.8461538461538461
1965,0.5384615384615384
1966,0.5384615384615384
1967,0.46153846153846156
1968,1.0
1969,0.3076923076923077
1970,0.7692307692307693
1971,0.8461538461538461
1972,0.9230769230769231
1973,1.0
1974,0.46153846153846156
1975,1.0
1976,0.07692307692307693
1977,0.3076923076923077
1978,0.0
1979,0.5384615384615384
1980,0.6153846153846154
1981,1.0
1982,0.0
1983,0.6153846153846154
1984,0.7692307692307693
1985,0.7692307692307693
1986,0.8461538461538461
1987,1.0
1988,0.6153846153846154
1989,1.0
1990,1.0
1991,0.6923076923076923
1992,0.46153846153846156
1993,0.7692307692307693
1994,1.0
1995,1.0
1996,0.07692307692307693
1997,0.7692307692307693
1998,0.0
1999,0.38461538461538464
2000,0.0
